samp_S6,/gpfs/data/cbc/lapierre/c_elegans_rna_Seq_apr_2017/JO1702282/LL01_S6_R1_001.fastq.gz,/gpfs/data/cbc/lapierre/c_elegans_rna_Seq_apr_2017/JO1702282/LL01_S6_R2_001.fastq.gz
samp_S7,/gpfs/data/cbc/lapierre/c_elegans_rna_Seq_apr_2017/JO1702282/LL02_S7_R1_001.fastq.gz,/gpfs/data/cbc/lapierre/c_elegans_rna_Seq_apr_2017/JO1702282/LL02_S7_R2_001.fastq.gz
samp_S8,/gpfs/data/cbc/lapierre/c_elegans_rna_Seq_apr_2017/JO1702282/LL03_S8_R1_001.fastq.gz,/gpfs/data/cbc/lapierre/c_elegans_rna_Seq_apr_2017/JO1702282/LL03_S8_R2_001.fastq.gz
samp_S9,/gpfs/data/cbc/lapierre/c_elegans_rna_Seq_apr_2017/JO1702282/LL04_S9_R1_001.fastq.gz,/gpfs/data/cbc/lapierre/c_elegans_rna_Seq_apr_2017/JO1702282/LL04_S9_R2_001.fastq.gz
samp_S10,/gpfs/data/cbc/lapierre/c_elegans_rna_Seq_apr_2017/JO1702282/LL05_S10_R1_001.fastq.gz,/gpfs/data/cbc/lapierre/c_elegans_rna_Seq_apr_2017/JO1702282/LL05_S10_R2_001.fastq.gz
samp_S11,/gpfs/data/cbc/lapierre/c_elegans_rna_Seq_apr_2017/JO1702282/LL06_S11_R1_001.fastq.gz,/gpfs/data/cbc/lapierre/c_elegans_rna_Seq_apr_2017/JO1702282/LL06_S11_R2_001.fastq.gz
samp_S12,/gpfs/data/cbc/lapierre/c_elegans_rna_Seq_apr_2017/JO1702282/LL07_S12_R1_001.fastq.gz,/gpfs/data/cbc/lapierre/c_elegans_rna_Seq_apr_2017/JO1702282/LL07_S12_R2_001.fastq.gz
samp_S13,/gpfs/data/cbc/lapierre/c_elegans_rna_Seq_apr_2017/JO1702282/LL08_S13_R1_001.fastq.gz,/gpfs/data/cbc/lapierre/c_elegans_rna_Seq_apr_2017/JO1702282/LL08_S13_R2_001.fastq.gz
samp_S14,/gpfs/data/cbc/lapierre/c_elegans_rna_Seq_apr_2017/JO1702282/LL09_S14_R1_001.fastq.gz,/gpfs/data/cbc/lapierre/c_elegans_rna_Seq_apr_2017/JO1702282/LL09_S14_R2_001.fastq.gz
samp_S15,/gpfs/data/cbc/lapierre/c_elegans_rna_Seq_apr_2017/JO1702282/LL10_S15_R1_001.fastq.gz,/gpfs/data/cbc/lapierre/c_elegans_rna_Seq_apr_2017/JO1702282/LL10_S15_R2_001.fastq.gz
samp_S16,/gpfs/data/cbc/lapierre/c_elegans_rna_Seq_apr_2017/JO1702282/LL11_S16_R1_001.fastq.gz,/gpfs/data/cbc/lapierre/c_elegans_rna_Seq_apr_2017/JO1702282/LL11_S16_R2_001.fastq.gz
samp_S17,/gpfs/data/cbc/lapierre/c_elegans_rna_Seq_apr_2017/JO1702282/LL12_S17_R1_001.fastq.gz,/gpfs/data/cbc/lapierre/c_elegans_rna_Seq_apr_2017/JO1702282/LL12_S17_R2_001.fastq.gz
